fyrnr,page_number,problem
819700,749,No sector number for sector green (0.0 - 360.0)
823708,754,No sector number for sector red (0.0 - 360.0)
825010,756,No sector number for sector white (0.0 - 360.0)
825303,756,No sector number for sector green (0.0 - 360.0)
825802,757,No sector number for sector red (0.0 - 360.0)
834500,765,No sector number for sector white (0.0 - 360.0)
835102,767,Gap in sector numbering. Missing sector number 2
835102,767,Non sequential sector has a non-continuous angle. 360.0 != 0.0
835401,767,No sector number for sector green (0.0 - 360.0)
8356CP,768,No sector number for sector green (0.0 - 360.0)
8360AP,768,No sector number for sector red (0.0 - 360.0)
8360BP,768,No sector number for sector red (0.0 - 360.0)
850600,775,No sector number for sector red (0.0 - 360.0)
862500,784,Gap in sector numbering. Missing sector number 8
862500,784,Gap in sector numbering. Missing sector number 7
862500,784,Non sequential sector has a non-continuous angle. 270.0 != 305.2
863837,786,No sector number for sector green (0.0 - 360.0)
867000,788,Gap in sector numbering. Missing sector number 14
875500,793,Gap in sector numbering. Missing sector number 2
875500,793,Gap in sector numbering. Missing sector number 3
875500,793,Non sequential sector has a non-continuous angle. 266.3 != 351.4
875500,793,Non sequential sector has a non-continuous angle. 140.0 != 158.2
877000,794,Gap in sector numbering. Missing sector number 4
877000,794,Non sequential sector has a non-continuous angle. 20.3 != 31.2
8809FP,797,No sector number for sector green (0.0 - 360.0)
900000,804,Gap in sector numbering. Missing sector number 6
900000,804,Gap in sector numbering. Missing sector number 7
900000,804,Non sequential sector has a non-continuous angle. 82.9 != 106.6
917500,817,No sector number for sector white (0.0 - 360.0)
960100,845,Gap in sector numbering. Missing sector number 1
